label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Person,556,519,9,8,1660892400.jpg,1920,1080
Person,459,559,8,9,1660892400.jpg,1920,1080
Person,1074,489,8,5,1660892400.jpg,1920,1080
Person,1024,488,6,6,1660892400.jpg,1920,1080
Person,1056,500,5,6,1660892400.jpg,1920,1080
Person,1703,436,4,3,1660892400.jpg,1920,1080
Person,1642,403,4,4,1660892400.jpg,1920,1080
Person,125,555,6,4,1660896000.jpg,1920,1080
Person,207,567,5,2,1660896000.jpg,1920,1080
Person,211,577,6,6,1660896000.jpg,1920,1080
Person,266,584,8,6,1660896000.jpg,1920,1080
Person,680,556,5,3,1660896000.jpg,1920,1080
Person,714,523,7,4,1660896000.jpg,1920,1080
Person,744,519,6,6,1660896000.jpg,1920,1080
Person,769,506,5,5,1660896000.jpg,1920,1080
Person,791,505,5,7,1660896000.jpg,1920,1080
Person,840,516,6,5,1660896000.jpg,1920,1080
Person,856,515,5,6,1660896000.jpg,1920,1080
Person,972,527,5,5,1660896000.jpg,1920,1080
Person,989,506,5,5,1660896000.jpg,1920,1080
Person,1010,505,5,4,1660896000.jpg,1920,1080
Person,1071,505,6,3,1660896000.jpg,1920,1080
Person,1080,492,4,4,1660896000.jpg,1920,1080
Person,1136,494,5,3,1660896000.jpg,1920,1080
Person,1157,481,4,4,1660896000.jpg,1920,1080
Person,1243,487,5,5,1660896000.jpg,1920,1080
Person,1326,480,5,3,1660896000.jpg,1920,1080
Person,1336,475,4,5,1660896000.jpg,1920,1080
Person,1128,503,5,5,1660896000.jpg,1920,1080
Person,1376,498,5,4,1660896000.jpg,1920,1080
Person,1429,464,6,4,1660896000.jpg,1920,1080
Person,1484,455,4,5,1660896000.jpg,1920,1080
Person,1527,447,5,5,1660896000.jpg,1920,1080
Person,1642,490,5,4,1660896000.jpg,1920,1080
Person,1651,493,8,5,1660896000.jpg,1920,1080
Person,204,739,11,9,1660899600.jpg,1920,1080
Person,208,627,3,3,1660899600.jpg,1920,1080
Person,180,605,5,6,1660899600.jpg,1920,1080
Person,130,546,7,7,1660899600.jpg,1920,1080
Person,167,546,7,6,1660899600.jpg,1920,1080
Person,144,562,5,5,1660899600.jpg,1920,1080
Person,191,553,4,6,1660899600.jpg,1920,1080
Person,298,552,5,5,1660899600.jpg,1920,1080
Person,312,511,5,6,1660899600.jpg,1920,1080
Person,400,540,7,5,1660899600.jpg,1920,1080
Person,479,542,3,3,1660899600.jpg,1920,1080
Person,486,537,4,3,1660899600.jpg,1920,1080
Person,496,541,2,3,1660899600.jpg,1920,1080
Person,508,534,3,6,1660899600.jpg,1920,1080
Person,518,538,3,6,1660899600.jpg,1920,1080
Person,526,536,4,1,1660899600.jpg,1920,1080
Person,544,524,5,1,1660899600.jpg,1920,1080
Person,550,534,3,3,1660899600.jpg,1920,1080
Person,560,538,2,5,1660899600.jpg,1920,1080
Person,569,532,3,5,1660899600.jpg,1920,1080
Person,631,528,3,2,1660899600.jpg,1920,1080
Person,642,537,2,2,1660899600.jpg,1920,1080
Person,653,525,6,6,1660899600.jpg,1920,1080
Person,397,624,5,4,1660899600.jpg,1920,1080
Person,448,595,8,6,1660899600.jpg,1920,1080
Person,639,561,6,6,1660899600.jpg,1920,1080
Person,586,558,5,2,1660899600.jpg,1920,1080
Person,781,586,4,4,1660899600.jpg,1920,1080
Person,845,659,4,6,1660899600.jpg,1920,1080
Person,803,554,4,3,1660899600.jpg,1920,1080
Person,936,508,3,3,1660899600.jpg,1920,1080
Person,950,508,3,3,1660899600.jpg,1920,1080
Person,958,509,6,4,1660899600.jpg,1920,1080
Person,967,489,3,2,1660899600.jpg,1920,1080
Person,978,492,2,4,1660899600.jpg,1920,1080
Person,992,488,1,6,1660899600.jpg,1920,1080
Person,770,512,5,5,1660899600.jpg,1920,1080
Person,1044,494,3,3,1660899600.jpg,1920,1080
Person,1042,505,3,0,1660899600.jpg,1920,1080
Person,1025,509,4,2,1660899600.jpg,1920,1080
Person,954,557,5,4,1660899600.jpg,1920,1080
Person,1247,573,4,6,1660899600.jpg,1920,1080
Person,1152,558,3,3,1660899600.jpg,1920,1080
Person,1138,564,4,3,1660899600.jpg,1920,1080
Person,1153,496,5,2,1660899600.jpg,1920,1080
Person,1163,507,3,2,1660899600.jpg,1920,1080
Person,1106,481,4,3,1660899600.jpg,1920,1080
Person,1124,483,3,4,1660899600.jpg,1920,1080
Person,1135,508,3,3,1660899600.jpg,1920,1080
Person,1188,487,4,2,1660899600.jpg,1920,1080
Person,1210,493,3,2,1660899600.jpg,1920,1080
Person,1223,506,2,1,1660899600.jpg,1920,1080
Person,1153,468,4,4,1660899600.jpg,1920,1080
Person,1233,494,3,2,1660899600.jpg,1920,1080
Person,1287,481,2,2,1660899600.jpg,1920,1080
Person,1321,477,4,2,1660899600.jpg,1920,1080
Person,1348,464,3,1,1660899600.jpg,1920,1080
Person,1360,464,3,2,1660899600.jpg,1920,1080
Person,1386,475,3,2,1660899600.jpg,1920,1080
Person,1381,481,3,2,1660899600.jpg,1920,1080
Person,1343,502,4,3,1660899600.jpg,1920,1080
Person,1305,532,3,3,1660899600.jpg,1920,1080
Person,1543,516,3,2,1660899600.jpg,1920,1080
Person,1554,498,4,3,1660899600.jpg,1920,1080
Person,1577,498,3,2,1660899600.jpg,1920,1080
Person,1453,504,2,5,1660899600.jpg,1920,1080
Person,1436,451,3,2,1660899600.jpg,1920,1080
Person,1454,449,3,3,1660899600.jpg,1920,1080
Person,1492,459,3,3,1660899600.jpg,1920,1080
Person,1525,440,3,2,1660899600.jpg,1920,1080
Person,1546,446,3,2,1660899600.jpg,1920,1080
Person,1553,441,2,2,1660899600.jpg,1920,1080
Person,1558,440,1,2,1660899600.jpg,1920,1080
Person,1474,482,4,2,1660899600.jpg,1920,1080
